cand_id: 793 
 u'$id': u'urn:li:fs_profile:ACoAAADd6L4BDl1UHnoegG9i0Drfx6YZqG2nB00,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAADd6L4BDl1UHnoegG9i0Drfx6YZqG2nB00,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_city:(il,7-1-29)'}
{u'$deletedFields': [u'occupation'],
 u'$type': u'com.linkedin.voyager.identity.profile.Project',
 u'description': u'**Currently offline for major branding and development changes, as such I am not ready to really advertise this.**\n\n-Coded a website template using CSS/HTML.\n-In the process of learning PHP/MySQL in order to add dynamic elements to the site infrastructure and functionality.\n-Created an SEO optimization and market growth plan in order to gain traffic and traction with the internet community.\n-Created the organizational structure with roles and positions.',
 u'entityUrn': u'urn:li:fs_project:(ACoAAADd6L4BDl1UHnoegG9i0Drfx6YZqG2nB00,96)',
 u'members': [u'urn:li:fs_contributor:(ACoAAADd6L4BDl1UHnoegG9i0Drfx6YZqG2nB00,96,97)'],
 u'timePeriod': u'urn:li:fs_project:(ACoAAADd6L4BDl1UHnoegG9i0Drfx6YZqG2nB00,96),timePeriod',
 u'title': u'B3Ware.Com',
 u'url': u'http://www.b3ware.com'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADd6L4BDl1UHnoegG9i0Drfx6YZqG2nB00,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [u'urn:li:fs_project:(ACoAAADd6L4BDl1UHnoegG9i0Drfx6YZqG2nB00,96)'],
 u'paging': u'urn:li:fs_profileView:ACoAAADd6L4BDl1UHnoegG9i0Drfx6YZqG2nB00,projectView,paging',
 u'profileId': u'ACoAAADd6L4BDl1UHnoegG9i0Drfx6YZqG2nB00'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADd6L4BDl1UHnoegG9i0Drfx6YZqG2nB00,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADd6L4BDl1UHnoegG9i0Drfx6YZqG2nB00,publicationView,paging',
 u'profileId': u'ACoAAADd6L4BDl1UHnoegG9i0Drfx6YZqG2nB00'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAADd6L4BDl1UHnoegG9i0Drfx6YZqG2nB00,3)',
 u'name': u'Online Marketing'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAADd6L4BDl1UHnoegG9i0Drfx6YZqG2nB00,2)',
 u'name': u'Social Media Marketing'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAADd6L4BDl1UHnoegG9i0Drfx6YZqG2nB00,4)',
 u'name': u'SEO'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAADd6L4BDl1UHnoegG9i0Drfx6YZqG2nB00,1)',
 u'name': u'Email Marketing'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADd6L4BDl1UHnoegG9i0Drfx6YZqG2nB00,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAADd6L4BDl1UHnoegG9i0Drfx6YZqG2nB00,1)',
               u'urn:li:fs_skill:(ACoAAADd6L4BDl1UHnoegG9i0Drfx6YZqG2nB00,2)',
               u'urn:li:fs_skill:(ACoAAADd6L4BDl1UHnoegG9i0Drfx6YZqG2nB00,3)',
               u'urn:li:fs_skill:(ACoAAADd6L4BDl1UHnoegG9i0Drfx6YZqG2nB00,4)'],
 u'paging': u'urn:li:fs_profileView:ACoAAADd6L4BDl1UHnoegG9i0Drfx6YZqG2nB00,skillView,paging',
 u'profileId': u'ACoAAADd6L4BDl1UHnoegG9i0Drfx6YZqG2nB00'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADd6L4BDl1UHnoegG9i0Drfx6YZqG2nB00,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADd6L4BDl1UHnoegG9i0Drfx6YZqG2nB00,testScoreView,paging',
 u'profileId': u'ACoAAADd6L4BDl1UHnoegG9i0Drfx6YZqG2nB00'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADd6L4BDl1UHnoegG9i0Drfx6YZqG2nB00,volunteerCauseView,elements,4cd442cd-d53a-4ab2-ac5c-260b7b3a1b6d-0',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Economic Empowerment',
 u'causeType': u'ECONOMIC_EMPOWERMENT'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADd6L4BDl1UHnoegG9i0Drfx6YZqG2nB00,volunteerCauseView,elements,4cd442cd-d53a-4ab2-ac5c-260b7b3a1b6d-1',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Education',
 u'causeType': u'EDUCATION'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADd6L4BDl1UHnoegG9i0Drfx6YZqG2nB00,volunteerCauseView,elements,4cd442cd-d53a-4ab2-ac5c-260b7b3a1b6d-2',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Social Services',
 u'causeType': u'SOCIAL_SERVICES'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADd6L4BDl1UHnoegG9i0Drfx6YZqG2nB00,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [u'urn:li:fs_profileView:ACoAAADd6L4BDl1UHnoegG9i0Drfx6YZqG2nB00,volunteerCauseView,elements,4cd442cd-d53a-4ab2-ac5c-260b7b3a1b6d-0',
               u'urn:li:fs_profileView:ACoAAADd6L4BDl1UHnoegG9i0Drfx6YZqG2nB00,volunteerCauseView,elements,4cd442cd-d53a-4ab2-ac5c-260b7b3a1b6d-1',
               u'urn:li:fs_profileView:ACoAAADd6L4BDl1UHnoegG9i0Drfx6YZqG2nB00,volunteerCauseView,elements,4cd442cd-d53a-4ab2-ac5c-260b7b3a1b6d-2'],
 u'paging': u'urn:li:fs_profileView:ACoAAADd6L4BDl1UHnoegG9i0Drfx6YZqG2nB00,volunteerCauseView,paging',
 u'profileId': u'ACoAAADd6L4BDl1UHnoegG9i0Drfx6YZqG2nB00'}
{u'$deletedFields': [u'company', u'companyUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperience',
 u'cause': u'ECONOMIC_EMPOWERMENT',
 u'companyName': u'Back On Your Feet Foundation',
 u'description': u'-I am starting a non-profit that is built on the 12th century philosopher, Maimonides\'s (RamBam) 7 Principles of Giving, which states that the number one way to give to someone is to make them self-sustainable. \n\nThus, I am creating an organization that is focused on empowering homeless people who want to get back on their feet, be able to do so. \n\nBy using a combination of research, housing, needs-based assistance, the idea to provide all necessary resources for a homeless person to be able to "get back on their feet" (thus the name). \n\nSo far the organization is in the works though we are close to hitting various milestones, but is still in its early stages. \n\nAccomplished Goals: \n-We have provided 200 meals. \n-Interviewed around 50 - 70 homeless to understand the homeless landscape within San Francisco. \n-Currently we are building our advisory panel. \n\nNext Steps:\n-Creating an organized flow of volunteers and grant writers.\n-Obtaining 501.c3 non-profit status. \n-Bay Area resource research and distribution of pamphlets.\n-Putting all of our finances, lessons learned, documentation on the web, and making it open-source.\n',
 u'entityUrn': u'urn:li:fs_volunteerExperience:(ACoAAADd6L4BDl1UHnoegG9i0Drfx6YZqG2nB00,66)',
 u'role': u'Founder and Visionary',
 u'timePeriod': u'urn:li:fs_volunteerExperience:(ACoAAADd6L4BDl1UHnoegG9i0Drfx6YZqG2nB00,66),timePeriod'}
{u'$deletedFields': [u'cause'],
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperience',
 u'company': u'urn:li:fs_volunteerExperience:(ACoAAADd6L4BDl1UHnoegG9i0Drfx6YZqG2nB00,2136325011),company',
 u'companyName': u'Moishe House',
 u'companyUrn': u'urn:li:fs_miniCompany:3563511',
 u'description': u'I help create programs and events for the young adult Jewish community.',
 u'entityUrn': u'urn:li:fs_volunteerExperience:(ACoAAADd6L4BDl1UHnoegG9i0Drfx6YZqG2nB00,2136325011)',
 u'role': u'Community Organizer',
 u'timePeriod': u'urn:li:fs_volunteerExperience:(ACoAAADd6L4BDl1UHnoegG9i0Drfx6YZqG2nB00,2136325011),timePeriod'}
{u'$deletedFields': [u'company', u'companyUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperience',
 u'cause': u'SOCIAL_SERVICES',
 u'companyName': u'Zeta Eta Housing Corporation',
 u'description': u'-Currently the president of a legal non-profit corporation and am rebuilding a defunct organization which exists as an investment entity to provide housing to local college students in San Jose.',
 u'entityUrn': u'urn:li:fs_volunteerExperience:(ACoAAADd6L4BDl1UHnoegG9i0Drfx6YZqG2nB00,67)',
 u'role': u'Interim President',
 u'timePeriod': u'urn:li:fs_volunteerExperience:(ACoAAADd6L4BDl1UHnoegG9i0Drfx6YZqG2nB00,67),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_volunteerExperience:(ACoAAADd6L4BDl1UHnoegG9i0Drfx6YZqG2nB00,2136325011),company',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceCompany',
 u'miniCompany': u'urn:li:fs_miniCompany:3563511'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADd6L4BDl1UHnoegG9i0Drfx6YZqG2nB00,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [u'urn:li:fs_volunteerExperience:(ACoAAADd6L4BDl1UHnoegG9i0Drfx6YZqG2nB00,66)',
               u'urn:li:fs_volunteerExperience:(ACoAAADd6L4BDl1UHnoegG9i0Drfx6YZqG2nB00,67)',
               u'urn:li:fs_volunteerExperience:(ACoAAADd6L4BDl1UHnoegG9i0Drfx6YZqG2nB00,2136325011)'],
 u'paging': u'urn:li:fs_profileView:ACoAAADd6L4BDl1UHnoegG9i0Drfx6YZqG2nB00,volunteerExperienceView,paging',
 u'profileId': u'ACoAAADd6L4BDl1UHnoegG9i0Drfx6YZqG2nB00'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'backgroundImage': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAADd6L4BDl1UHnoegG9i0Drfx6YZqG2nB00,backgroundImage,com.linkedin.voyager.common.MediaProcessorImage'},
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAADd6L4BDl1UHnoegG9i0Drfx6YZqG2nB00',
 u'firstName': u'Viktor',
 u'lastName': u'Beall',
 u'objectUrn': u'urn:li:member:14543038',
 u'occupation': u'Online/eMail Marketing Professional',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAADd6L4BDl1UHnoegG9i0Drfx6YZqG2nB00,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'vgkbeall',
 u'trackingId': u'IVzTUrEFSXmQi1D6WY7qig=='}
All function time spending: 11
